Établissement,Durée,Coût,Privé/Public,Domaines enseignés,Site web,Vie étudiante,Associations (types),Résidence universitaire/internat,Admission,Ambiance,Débouchés,Logement,Alternance dispo,Conseil orientation/charge
Lycée du Parc,2 ans (CPGE),Gratuit (frais minimes),Public,"maths, physique, chimie, informatique, économie",https://lyceeduparc.fr/ldp/,"Assez studieuse, forte pression en prépa","Clubs culturels, tutorat, événements étudiants","Pas d’internat officiel, places au CROUS possibles",Sélectif,Très exigeant,Grandes écoles scientifiques  + fac possible,"Lyon tendu, résidences CROUS",Non,"Très grosse charge de travail, conseillé pour profils solides académiquement"
Lycée Aux Lazaristes La Salle Croix Rousse,2 ans (CPGE),Gratuit,Privé sous contrat,"maths, physique, chimie, informatique",https://www.auxlazaristeslasalle.fr/lycee/lyon-1er-neyret/,"Un peu plus encadré, ambiance sérieuse","Clubs internes, projets sociaux",Internat oui,Sélectif,"Sérieux, esprit ""famille""",Grandes écoles scientifiques  + fac possible,"Lyon cher, mais internat",Non,"Bonne alternative au Parc, rigueur demandée"
Lycée La Martiniere Monplaisir,"2 ans (CPGE), BTS",Gratuit,Public,"maths, physique, chimie, informatique",https://martiniere-monplaisir.ent.auvergnerhonealpes.fr,"Mix entre prépa et BTS, plus détendu qu’au Parc","Clubs techno, projets techniques",Pas d’internat,"Sélectif (prépa), accessible (BTS)",Moins stressant qu’au Parc,Grandes écoles scientifiques  + fac possible,Lyon cher,Non,"Bon pour bac techno ou STI2D, moins élitiste que Parc"
Lycée Jean Perrin,2 ans (CPGE),Gratuit,Public,"maths, physique, chimie, informatique",https://jean-perrin.ent.auvergnerhonealpes.fr,"Ambiance plus conviviale, surtout en PTSI","Clubs robotique, projets technologiques",Non,Moins sélectif que Parc,Bonne cohésion,Grandes écoles scientifiques  + fac possible,Lyon tendu,Non,Idéal pour profils STI2D ou solides en techno
Lycée Champollion,2 ans (CPGE),Gratuit,Public,"maths, physique, chimie, informatique",https://lycee-champollion.fr,"Vie étudiante active, moins de pression qu’à Lyon","Clubs, événements festifs",CROUS disponible,Sélectif,Bonne ambiance,Grandes écoles scientifiques  + fac possible,Grenoble + accessible que Lyon,Non,Bon compromis pour prépa avec cadre montagne
Lycée CAMILLE VERNET,2 ans (CPGE),Gratuit (frais minimes),Public,"maths, physique, chimie, informatique",https://camille-vernet.ent.auvergnerhonealpes.fr,"Vie rythmée, esprit de compétition","Quelques clubs, soutien scolaire, événements ponctuels","Internat garçons/filles, places au CROUS",Très sélectif	,"Sérieux, exigeant",Grandes écoles scientifiques  + fac possible,"Valence abordable, CROUS possible",Non,"Prépa soutenue, nécessite rigueur et autonomie"
Lycée Berthollet,2 ans (CPGE),Gratuit,Public,"maths, physique, chimie, informatique, économie",https://lycee-berthollet-annecy.web.ac-grenoble.fr,"Bonne ambiance, pression modérée","Associations culturelles, sport, tutorat",Internat filles/garçons + CROUS Annecy,Sélectif	,Studieux mais humain,Écoles d’ingénieurs et vétérinaires,"Logement tendu à Annecy, CROUS utile",Non,Bon compromis entre excellence et équilibre
Lycée Claude Fauriel,2 ans (CPGE),Gratuit,Public,"maths, physique, chimie, informatique, économie",https://claude-fauriel.ent.auvergnerhonealpes.fr,"Ambiance familiale, encadrement humain","Club théâtre, musique, tutorat",Internat garçons/filles + résidences étudiantes proches,Moyennement sélectif	,Moins de pression qu'à Lyon,Grandes écoles scientifiques  + fac possible,Logement accessible	,Non,	Prépa accessible mais exigeante
Lycée Blaise Pascal,2 ans (CPGE),Gratuit,Public,"maths, physique, chimie, informatique, économie",https://blaise-pascal.ent.auvergnerhonealpes.fr,"Bonne ambiance, forte entraide","Associations internes, sorties encadrées",Internat + CROUS Clermont,Sélectif mais ouvert	,Studieux et motivant,Grandes écoles scientifiques  + fac possible,Clermont abordable	,Non,Pour élèves motivés et ouverts
BUT,,,,,,,,,,,,,,
IUT Lyon1 Site de Villeurbanne Gratte-Ciel,2-3 ans (BUT),Gratuit (frais univ.),Public,"BUT en science, industrie, gestion, services",https://www.univ-lyon1.fr/campus/plan-des-campus/iut-site-de-villeurbanne-gratte-ciel,"Vie étudiante dynamique, campus universitaire","BDE, sports, clubs tech, junior entreprise",CROUS possible,"Parcoursup, dossier","Animé, accessible","Licence pro, écoles, emploi","Lyon tendu, CROUS dispo","Oui, sur certaines filières","Bonne alternance, charge modérée selon filière"
I.U.T. 2 de Grenoble,2-3 ans (BUT),Gratuit,Public,"BUT tech, gestion, services",https://iut2.univ-grenoble-alpes.fr,"Campus vivant, esprit IUT festif","BDE, junior entreprises, projets culturels",CROUS dispo,Parcoursup,Bonne ambiance,"Emploi, écoles",Grenoble plus simple que Lyon,Oui,Alternance bien développée à Grenoble
I.U.T Clermont Auvergne - site de Montluçon,2-3 ans (BUT),Gratuit,Public,"BUT industriels, gestion, santé",https://iut.uca.fr,Vie étudiante animée à Clermont,"BDE, clubs culturels, sportifs",CROUS dispo,Parcoursup,Convivial,Emploi ou poursuite écoles,Clermont + abordable,Oui,Recommandé pour alternance
IUT de CHAMBERY,2-3 ans (BUT),Gratuit,Public,"BUT tech, commerce, industrie",https://www.iut-chy.univ-smb.fr,"Vie étudiante équilibrée, entre ville et nature","BDE, ski, projets étudiants",CROUS dispo,Parcoursup,Bonne ambiance,"Emploi, poursuite école",Chambéry logement + accessible,Oui,"Alternance dispo, bon compromis montagne/vie étudiante"
I.U.T. Annecy,3 ans (BUT),Environ 170 €/an (droits universitaires),Public,"Informatique, Réseaux & Télécoms, Génie Mécanique, Génie Civil, GEII, GEA",https://www.univ-smb.fr/iut-annecy/,"Active, nombreuses associations, événements culturels et sportifs","BDE, clubs sportifs, associations culturelles","Résidences CROUS à proximité, comme la résidence Tom Morel",Parcoursup," Dynamique, cadre agréable entre lac et montagnes",Insertion professionnelle ou poursuite en école d'ingénieurs,"Offre variée, loyers modérés pour la région","Oui, à partir de la 2e ou 3e année selon les filières","Formation exigeante, bonne organisation nécessaire"
I.U.T de Valence,3 ans (BUT),Environ 170 €/an (droits universitaires),Public,"GEA, Informatique, Réseaux & Télécoms, Génie Électrique, Génie Mécanique",iut-valence.fr,Animée par l'Association des IUTiens Valentinois (AIV),"BDE, clubs sportifs, associations culturelles",Résidences CROUS et privées à proximité,Parcoursup,"Conviviale, esprit d'entraide entre étudiants",Insertion professionnelle ou poursuite en école d'ingénieurs,"Offre diversifiée, loyers abordables","Oui, selon les filières et années","Formation professionnalisante, investissement personnel requis"
I.U.T de Roanne,3 ans (BUT),Environ 170 €/an (droits universitaires),Public,"GEA, Informatique, Génie Mécanique, Génie Civil, Réseaux & Télécoms",iut-roanne.univ-st-etienne.fr,"Dynamique, nombreuses associations et événements","BDE, clubs sportifs, associations culturelles","Résidences étudiantes à proximité, loyers modérés",Parcoursup,"Conviviale, campus à taille humaine",Insertion professionnelle ou poursuite en école d'ingénieurs,"Offre variée, loyers abordables","Oui, selon les filières et années","Formation professionnalisante, encadrement de qualité"
I.U.T Clermont Auvergne - site de Vichy,3 ans (BUT),Environ 170 €/an (droits universitaires),Public,"GEA, Informatique, Métiers du Multimédia et de l'Internet",iut.uca.fr,"Active, événements culturels et sportifs organisés régulièrement","BDE, clubs techniques, associations culturelles","Résidences étudiantes à proximité, loyers abordables",Parcoursup,"Chaleureuse, encadrement personnalisé",Insertion professionnelle ou poursuite en école d'ingénieurs,"Offre variée, loyers abordables","Oui, selon les filières et années","Formation technique, bon équilibre entre théorie et pratique"
BTS,,,,,,,,,,,,,,
Lycée La Martinière-Diderot,2 ans (BTS),Gratuit,Public,BTS Métiers de la Chimie,https://www.lamartinierediderot.fr,"Ambiance laboratoire, studieuse","Projets scientifiques, événements culturels",Non,Parcoursup,Sérieux,"Technicien labo, poursuite licence",Lyon tendu,Oui (selon places),"Charge modérée, bon suivi"
Lycée Arbez Carme,2 ans (BTS),Gratuit,Public,BTS Europlastics et Composites,https://arbezcarme-painleve.ent.auvergnerhonealpes.fr,Ambiance conviviale petite ville,"Clubs techniques, participation salon plasturgie",Non,Parcoursup,Familial,Industrie plasturgie,Oyonnax logement facile,Oui,"Alternance forte, bon pour industries"
Lycée Jean Zay,2 ans (BTS),Gratuit,Public,BTS Europlastics et Composites,https://jean-zay-thiers.ent.auvergnerhonealpes.fr,"Ambiance locale, studieuse","Projets technologiques, forums emploi",Non,Parcoursup,Sérieux,"Industrie plasturgie, poursuite possible",Thiers logement facile,Oui,Bonne charge mais bon débouché industrie
Lycée De La Plaine De L'Ain,2 ans (BTS),Gratuit,Public,Bioqualité,plaine-ain.ent.auvergnerhonealpes.fr,"Active, avec des projets pédagogiques et des événements organisés par les étudiants","Clubs scientifiques, ateliers de sensibilisation à la qualité"," Pas d’internat sur place, mais possibilité d’hébergement en résidences jeunes via l’Office HLM d’Ambérieu",Parcoursup,"Studieuse, avec un encadrement personnalisé","Technicien qualité, assistant qualité en industries agroalimentaires ou pharmaceutiques","Offre variée, loyers abordables",Oui," Formation exigeante, adaptée aux profils rigoureux et méthodiques"
Lycée Polyvalent Jean Monnet,2 ans (BTS),Gratuit,Public,Chimie,jean-monnet-annemasse.ent.auvergnerhonealpes.fr,"Dynamique, avec des événements culturels et sportifs organisés régulièrement","BDE, clubs scientifiques, ateliers de chimie","Résidences étudiantes à proximité, comme Appart'City Genève Gaillard et ECLA Genève Archamps",Parcoursup,"Conviviale, avec un bon esprit de promotion","Technicien de laboratoire, assistant ingénieur en chimie","Offre variée, loyers modérés",Oui,"Formation technique, nécessitant une bonne organisation et un intérêt pour la chimie"
Lycée Louis Armand,2 ans (BTS),Gratuit,Public,"Contrôle industriel, régulation automatique"," lyc-louis-armand-chambery.ent.auvergnerhonealpes.fr
","Active, avec des projets techniques et des partenariats industriels","Clubs techniques, ateliers de régulation","Internat disponible, avec des places en résidences étudiantes comme Van Gogh au Bourget-du-Lac",Parcoursup,"Studieuse, avec un fort esprit d'équipe","Technicien en automatisme, régulation industrielle","Offre variée, loyers modérés",Oui,"Formation technique, adaptée aux profils méthodiques et rigoureux"
FAC,,,,,,,,,,,,,,
Université Claude Bernard Lyon 1,3-5 ans (Licence à Master),Environ 170 €/an (droits universitaires),Public,"Sciences, santé, sport, technologie",https://www.univ-lyon1.fr,"Vie étudiante riche, gros campus","BDE, sports, junior entreprise, asso culturelles",CROUS dispo,"Accès libre (L1), sélection en master",Dynamique mais anonyme,"Poursuite Master, écoles, emploi",Lyon tendu,"Oui, en L3/Master souvent","Bonne autonomie demandée, charge variable"
Université Grenoble Alpes,3-5 ans,Environ 170 €/an (droits universitaires),Public,"Sciences, lettres, droit, éco, santé",https://www.univ-grenoble-alpes.fr,"Vie étudiante vivante, ville étudiante","BDE, asso sports, montagne, projets culturels",CROUS dispo,"Libre en L1, sélection en L3/Master",Très animée,"Master, écoles, emploi",Grenoble + accessible,Oui,"Campus agréable, bonne charge selon filière"
Université Clermont Auvergne,3-5 ans,Environ 170 €/an (droits universitaires),Public,"Lettres, sciences, droit, santé",https://www.uca.fr,Vie étudiante dynamique à Clermont,"BDE, projets culturels, sportifs",CROUS dispo,"Libre (L1), sélectif ensuite",Conviviale,Poursuite études ou pro,Clermont logement abordable,Oui,"Moins de pression, bon encadrement régional"
"Universite Jean Monnet, Saint-Etienne",3-5 ans,Environ 170 €/an (droits universitaires),Public,"Sciences, lettres, droit, santé",https://www.univ-st-etienne.fr,Vie étudiante animée malgré ville plus petite,"BDE, projets étudiants, clubs sportifs",CROUS dispo,"Libre (L1), sélectif ensuite",Bonne cohésion,"Études sup, emploi local",St-Etienne logement simple,Oui,"Alternance présente, bonne insertion locale"
Université Savoie Mont Blanc - Bourget-du-Lac,3-5 ans,Environ 170 €/an (droits universitaires),Public,"Sciences, droit, économie, montagne",https://www.univ-smb.fr,Cadre nature + vie étudiante équilibrée,"BDE, ski, montagne, projets asso",CROUS dispo,"Libre (L1), sélection en master","Agréable, montagne","Master, écoles, tourisme, sport",Chambéry logement ok,Oui,"Bon pour alternance, charge équilibrée"
Université Lyon 2 - Campus Porte des Alpes,3-5 ans (Licence à Master),Environ 170 €/an (droits universitaires),Public,"Sciences, technologie, santé, Sciences humaines et sociales, lettres, langues, droit, économie, gestion",univ-lyon2.fr,"Active, avec de nombreuses associations et événements culturels","BDE, clubs culturels, associations sportives, initiatives solidaires"," Résidences CROUS à proximité, loyers entre 450€ et 700€ par mois",Parcoursup," Dynamique, avec un fort engagement associatif","Poursuite en master, insertion professionnelle dans les domaines des sciences, sciences humaines et sociales"," Offre variée, loyers modérés pour la région",Oui,"Formation exigeante, nécessitant une bonne organisation"
Institut Catholique de Lyon,3-5 ans,Environ 5 000 €/an,Privé,"Sciences et santé, Droit, économie, gestion, sciences humaines, théologie",https://www.ucly.fr/,"Active, avec de nombreuses associations et événements culturels","Clubs culturels, associations sportives, initiatives solidaires, BDE","Résidences étudiantes à proximité, comme la Maison Saint-Laurent",Sur dossier et entretien,"Conviviale, avec un fort esprit de communauté","Poursuite en master, insertion professionnelle dans les domaines des sciences, du droit et des sciences humaines","Offre variée, loyers modérés pour la région",Oui,"Formation exigeante, nécessitant une bonne organisation"
ECOLE,,,,,,,,,,,,,,
INSA Lyon,5 ans,Environ 601 €/an (droits universitaires),Public,"Ingénierie généraliste, informatique, énergie, mécanique, etc.",https://www.insa-lyon.fr,"Très dynamique avec plus de 110 associations couvrant des domaines variés (culture, sport, humanitaire, technique)","BDE, clubs sportifs, associations culturelles, junior entreprise, etc.","Plusieurs résidences sur le campus, avec des chambres individuelles ou en colocation

",Dossier + concours ou Parcoursup,"Conviviale et engagée, avec de nombreux événements étudiants","Ingénieur, hautes études",Lyon compliqué logement,Oui en cycle ingé,"Charge forte, gros rythme 1re années"
ECOLE CENTRALE LYON,5 ans,Environ 601 €/an (droits universitaires),Public,"Ingénierie généraliste, sciences appliquées",https://www.ec-lyon.fr,Riche avec de nombreuses associations et clubs,"BDE, BDS, clubs techniques, associations culturelles, junior entreprise, etc.",Résidences sur le campus et logements à proximité,Concours CPGE ou admission parallèle,"Exigeant, entraide",Ingénieur haut niveau,Lyon complexe logement,"Oui (master spé, cursus)",Très forte charge en cycle ingénieur
Polytech Grenoble  ,5 ans,Environ 601 €/an (droits universitaires),Public,"Électronique, informatique, matériaux, mécanique, systèmes embarqués, etc.",polytech-grenoble.fr,Active avec des associations et clubs variés,"BDE, clubs techniques, associations culturelles, junior entreprise, etc.","Résidences étudiantes à proximité du campus

",Parcoursup ou concours Geipi Polytech,"Conviviale et dynamique, avec un fort esprit de promotion",Ingénieur haut niveau,"Offre variée à proximité du campus, loyers modérés",Oui,"Formation technique, adaptée aux profils méthodiques et rigoureux"
Polytech Clermont,5 ans,Environ 601 €/an (droits universitaires),Public," Génie biologique, génie civil, génie électrique, ingénierie mathématique et data science, génie physique, etc.",polytech-clermont.fr,Active avec des associations et clubs variés,"BDE, clubs techniques, associations culturelles, junior entreprise, etc.",Résidences étudiantes à proximité du campus,Parcoursup ou concours Geipi Polytech,"Conviviale et dynamique, avec un fort esprit de promotion",Ingénieur haut niveau,"Offre variée à proximité du campus, loyers modérés",Oui,"Formation technique, adaptée aux profils méthodiques et rigoureux"
"Polytech Lyon  
",5 ans,Environ 601 €/an (droits universitaires),Public,"Biotechnologies, informatique, matériaux, mécanique, génie biomédical, etc.",polytech-lyon.fr,Active avec des associations et clubs variés,"BDE, clubs techniques, associations culturelles, junior entreprise, etc.",Résidences étudiantes à proximité du campus,Parcoursup ou concours Geipi Polytech,"Conviviale et dynamique, avec un fort esprit de promotion",Ingénieur haut niveau,"Offre variée à proximité du campus, loyers modérés",Oui,"Formation technique, adaptée aux profils méthodiques et rigoureux"
"CPE Lyon  
",5 ans,Environ 601 €/an (droits universitaires),Privé,"Chimie, génie des procédés, informatique, électronique, télécommunications, etc.",cpe.fr,Active avec des associations et clubs variés,"BDE, clubs techniques, associations culturelles, junior entreprise, etc.",Résidences étudiantes à proximité du campus,Parcoursup ou concours Geipi Polytech,"Conviviale et dynamique, avec un fort esprit de promotion",Ingénieur haut niveau,"Offre variée à proximité du campus, loyers modérés",Oui,"Formation technique, adaptée aux profils méthodiques et rigoureux"
ECAM LaSalle,5 ans,Environ 7 000 €/an,Privé sous contrat,"Génie mécanique, génie électrique, énergétique, systèmes numériques industriels, cybersécurité des systèmes industriels, génie industriel et mécanique, efficacité énergétique et management des installations",ecam.fr,Très active avec plus de 45 clubs et de nombreux événements organisés par l'Association des Élèves Ingénieurs (AEI),"Clubs techniques, humanitaires, culturels, sportifs, écologiques, etc.","Résidence Jean Bouisset sur le campus avec 150 chambres équipées, cuisinettes, laverie",Parcoursup ou concours Geipi Polytech,"Conviviale et engagée, avec un fort esprit de promotion et des valeurs humanistes",Ingénieur haut niveau,"Offre variée à proximité du campus, loyers modérés",Oui,"Formation technique, adaptée aux profils méthodiques et rigoureux"